household_id,sample_type,soil_moisture,esbl_ec_cfu,log_adj_esbl_ecoli,esbl_ecoli_detect,log_adj_tc_mpn,log_adj_ec_mpn,log_adj_ar_tc_mpn,log_adj_ar_ec_mpn,tc_detect,ec_detect,ar_tc_detect,ar_ec_detect
HH010,effluent,23.084843944365588,0,0.511928083138751,0,0.511928083138751,2.871118282294562,2.956722093414983,2.4654944973957575,0,1,1,1
HH010,produce,0,0,0.6989700043360187,0,2.2595938788859486,2.2065560440990293,2.2198463860243605,2.9680624600764496,1,1,1,1
HH011,compost,18.002555952551486,43,2.4186381447683454,1,2.163930864505132,2.523870989623469,2.1194223315229896,2.441651204979258,1,1,1,1
HH011,effluent,28.349618145031286,9,1.7979940044981717,1,0.5427214993948657,2.5604224706189824,2.9815801588154276,2.946767985387162,0,1,1,1
HH011,produce,0,0,0.6989700043360187,0,2.7584198168439795,2.3042750504771283,3.1579853366378483,2.7830097850039723,1,1,1,1
HH012,compost,7.202137837095919,0,0.43040203742675864,0,2.9167474910943962,2.520660090358075,2.8627619271335494,2.6567441245903893,1,1,1,1
HH012,effluent,73.96838577788604,0,0.9824389090983301,0,3.1692822794228,3.2798492179957215,2.6910297542486736,3.53318077163697,1,1,1,1
HH012,produce,0,0,0.6989700043360187,0,2.7607239721419514,2.9492679966758835,2.728272597895017,2.474653253362063,1,1,1,1
HH013,compost,14.592050154282774,186,3.036984651478072,1,2.7489731954084022,2.7757737314721567,2.737167118378629,2.8942522842721647,1,1,1,1
HH013,effluent,31.937902042528382,97,2.8528364068705274,1,2.5750800895764,2.855202896820072,2.617343776587625,3.0743178656769676,1,1,1,1
HH013,produce,0,0,0.6989700043360187,0,2.5125509929042105,2.0970836960665213,2.5350408132511606,2.773457309321709,1,1,1,1
HH014,compost,19.221139632995378,78,2.683766885201846,1,2.752808499898591,2.4610821497991484,2.2912219084165146,2.9984442055669485,1,1,1,1
HH014,effluent,86.11123328013672,213,3.884685924350851,1,3.6533205520901464,3.485367444996879,3.1405244330295186,3.6007284766239565,1,1,1,1
HH014,produce,0,102,3.0086001717619175,1,2.625723909525756,2.4727564493172123,2.743235304251338,2.550411819008074,1,1,1,1
HH015,compost,1.303693486244842,0,0.4036391081879015,0,2.4744893616154746,3.2153749340869586,2.258673424863786,2.150584517803006,1,1,1,1
HH015,effluent,10.162637190817788,0,0.4444830140187055,0,2.4682291771711817,2.865988226379212,2.3397950384944926,2.4450906010815956,1,1,1,1
HH015,produce,0,0,0.6989700043360187,0,1.4082399653118496,2.9043097257675417,2.9838517189914717,2.4833019523581674,1,1,1,1
HH016,compost,27.435489194627436,0,0.5372157368665249,0,2.904981527881435,2.8613746785410017,3.2643338793665606,2.742690773607416,1,1,1,1
HH016,effluent,30.284075381550597,8,1.7587279996864789,1,2.419711991671682,2.8205102213323103,2.694109291766464,2.7392994478481527,1,1,1,1
HH016,produce,0,192,3.2833012287035497,1,2.449324093098727,2.857935264719429,2.606435111101875,2.5715341474266706,1,1,1,1
HH017,compost,32.11160568155794,4,1.4692344587068813,1,2.6803549999649308,2.5259487882232756,2.8867061519101744,2.524517204193545,1,1,1,1
HH017,effluent,25.702343699970378,0,0.5269648944002672,0,1.987862737156815,2.4148071595076246,2.2412946541455003,2.6689787273846264,1,1,1,1
HH017,produce,0,0,0.6989700043360187,0,2.8305886686851442,0.3979400086720376,2.8302357011160506,2.225050696138049,1,0,1,1
HH018,compost,26.887004446878464,0,0.5339454306828533,0,0.5339454306828533,2.7250050125102514,3.4758244170254016,3.460781580827273,0,1,1,1
HH018,effluent,82.44160182202364,87,3.3940043635051076,1,3.605180162029203,3.677071534276879,3.2631686200154584,3.1144013109563393,1,1,1,1
HH018,produce,0,0,0.6989700043360187,0,2.543385044809843,2.1174370252826193,2.7033343754437698,2.9070618496117135,1,1,1,1
HH019,compost,17.08185851022091,66,2.5998643805344406,1,2.8911121057636784,2.7803204449925722,1.6400590111897189,3.339376791710642,1,1,1,1
HH019,effluent,69.16082496282986,0,0.9088372567249204,0,2.9365944614154738,3.161544689732202,3.2454970801793404,3.3711154327216395,1,1,1,1
HH019,produce,0,0,0.6989700043360187,0,2.3848012789620823,2.8924563640457617,2.6712191402986143,2.3790334318179673,1,1,1,1
HH020,compost,34.76903294804543,110,2.9259088724892415,1,2.8335156413579696,2.8301324665577487,2.874277375049795,2.7286204180285303,1,1,1,1
HH020,effluent,69.32663337951531,0,0.911178563160435,0,2.9862873595769353,3.263901200622453,2.9641032468681634,3.214936031514246,1,1,1,1
HH020,produce,0,0,0.6989700043360187,0,2.3705130895985924,2.4680517914542377,2.474653253362063,2.6048737705526355,1,1,1,1
HH021,compost,3.69479421055657,0,0.41429024507270573,0,2.5635709554137294,2.5395762783663693,2.3442198051572936,2.543141668419489,1,1,1,1
HH021,effluent,23.86861672413503,0,0.5163762878552478,0,2.68066964716971,2.5494782245190954,3.053338537505524,3.1680225204950605,1,1,1,1
HH021,produce,0,0,0.6989700043360187,0,2.9375429660326478,2.425126470508774,2.713742478409083,2.4411450475596963,1,1,1,1
HH022,compost,17.62213290512314,0,0.482129465539587,0,2.567491409225717,1.7572103639964456,2.5883883754069945,0.482129465539587,1,1,1,0
HH022,effluent,14.350701768093899,0,0.4652161997506523,0,3.0165441877544983,2.264556749204234,2.9467161570738316,3.129764161997199,1,1,1,1
HH022,produce,0,237,3.374748346010104,1,2.3241795297178998,2.611564002088125,2.7500453120117676,0.6946051989335686,1,1,1,1
HH023,compost,24.352694368903897,112,2.8693945628609514,1,2.000875741486805,2.8941513600574287,2.542645926074801,2.3390851138821844,1,1,1,1
HH023,effluent,15.376105362356206,30,2.248598250105843,1,2.531673224841314,2.7682950172656957,2.653773796323832,2.7631460027661285,1,1,1,1
HH023,produce,0,0,0.6989700043360187,0,2.852144383707553,3.182428919430232,1.8627275283179747,2.4241463057551558,1,1,1,1
HH024,compost,26.177368004428292,0,0.529750483651248,0,2.1097625961806723,2.7842018789962646,2.8729226623801853,2.6852079851030903,1,1,1,1
HH024,effluent,28.524009780328807,0,0.5437798279374271,0,2.4204594383566276,2.6942906608453945,2.573244774575663,2.9217413981570637,1,1,1,1
HH024,produce,0,0,0.6989700043360187,0,2.4125445421080887,1.8839451950342798,3.10969663735021,2.9193396367874134,1,1,1,1
HH025,compost,4.6516313293180955,140,2.865784772977085,1,2.6049048450802332,2.1029333877064973,2.5372882044893625,1.8960374295421176,1,1,1,1
HH025,effluent,66.8073513440577,0,0.8768980997173601,0,3.5882665962920717,2.832970436712543,3.34338016821327,2.887198056357172,1,1,1,1
HH025,produce,0,0,0.6989700043360187,0,2.6465017500316117,3.2769670381470917,2.887279634530023,2.3626709297256667,1,1,1,1
HH026,compost,5.6503410630023065,36,2.280532170523369,1,2.7040056024857675,2.7858329193644575,2.6430984131370665,2.724229669756082,1,1,1,1
HH026,effluent,37.43708213965507,27,2.3340167729909176,1,2.862076030775035,3.438731442328903,3.182274331315986,2.6120925829643413,1,1,1,1
HH026,produce,0,0,0.6989700043360187,0,2.6007551496396184,2.486642969023512,2.2290415731733972,2.7748817658187965,1,1,1,1
HH027,compost,-1.8263310073687251,0,0.3900799130627609,0,1.9615558167447045,2.631078199278078,2.0793887721863813,3.0680881290347584,1,1,1,1
HH027,effluent,19.250669129023905,0,0.4908010764335632,0,2.987786045121069,2.638601025634763,3.057073540731345,2.884516635035035,1,1,1,1
HH027,produce,0,0,0.6989700043360187,0,1.7407573233077707,2.9914918889101596,2.0251009610468134,2.6708486213622846,1,1,1,1
HH028,compost,9.576681156166247,0,0.44165956559429254,0,2.2152997588543184,2.4630969620613823,2.099670962251405,1.4595272845577982,1,1,1,1
HH028,effluent,46.73886612846813,0,0.671529600814182,0,3.0646483357339696,2.420027727427919,2.574076380128173,3.3495378167861793,1,1,1,1
HH028,produce,0,0,0.6989700043360187,0,2.604657972047871,3.3729856059669614,2.4761067168401913,2.359076226059263,1,1,1,1
HH029,compost,4.306347146312104,0,0.4170568757231399,0,2.7085589249127406,2.5475836211073037,2.6025990305775153,1.9591350220587653,1,1,1,1
HH029,effluent,59.72469853454649,110,3.1353238896446283,1,2.5176684544687324,2.9821106984047283,2.991723186425628,3.232581199338048,1,1,1,1
HH029,produce,0,0,0.6989700043360187,0,2.8305886686851442,3.0518661090293295,2.7506626461340558,2.200440076436431,1,1,1,1
HH030,compost,21.436819123491794,0,0.5027209497644676,0,2.6324108419637686,2.393253741692212,2.7207835675908423,2.6718073072514903,1,1,1,1
HH030,effluent,26.386705933332372,183,3.094464841978499,1,2.6914522877031257,3.0401055975237643,2.8935039288728848,1.9469581679606542,1,1,1,1
HH030,produce,0,0,0.6989700043360187,0,2.7826875682349668,2.0653929615619915,2.692582562274909,2.6555705925491955,1,1,1,1
HH031,compost,17.088418411567808,0,0.4793248090188248,0,1.9402226517753727,2.83783072050906,2.6169320795234547,2.1543695449747178,1,1,1,1
HH031,effluent,19.189895899379366,0,0.4904743424420559,0,2.6071484872380024,3.090902668174187,2.4801910623901606,3.0640884872160794,1,1,1,1
HH031,produce,0,0,0.6989700043360187,0,1.7446840632768863,2.4730488050885375,3.406489083959762,2.8798124189827012,1,1,1,1
HH032,compost,16.99888623380029,0,0.4788560885939237,0,2.861377412783604,2.6378815798188286,2.960356045917103,2.7516720221370194,1,1,1,1
HH032,effluent,55.68554237860188,0,0.7513945704660953,0,2.605700612267176,2.8206185277631484,2.986619915477961,2.4311857414464497,1,1,1,1
HH032,produce,0,0,0.6989700043360187,0,2.7331571251294715,2.489677291663699,2.491011315048101,2.4018311749089483,1,1,1,1
HH033,compost,1.870947920529418,0,0.4061424050647684,0,2.310316773348932,2.8450010644853303,2.506099139305951,2.6077033831815055,1,1,1,1
HH033,effluent,22.636679738279646,113,2.863513347390821,1,2.8800290090849563,3.0229953618785452,1.880842225647521,2.310534095823124,1,1,1,1
HH033,produce,0,0,0.6989700043360187,0,2.1705550585212086,3.097639015546839,3.63866892784539,2.3327413504185746,1,1,1,1
HH034,compost,27.18149073306989,0,0.5356982248152982,0,2.807632718633063,3.0876602906793926,2.7409025887634426,3.2484489134170147,1,1,1,1
HH034,effluent,22.825035285863553,0,0.5104635690855669,0,2.213754947204228,2.689382990121032,2.693391538322559,3.0308422820631264,1,1,1,1
HH034,produce,0,0,0.6989700043360187,0,2.79605370040254,2.7630534402996147,0.3979400086720376,2.5715341474266706,1,1,0,1
HH035,compost,-0.0947630530003949,175,2.9415966971881544,1,2.0372143140805603,3.0603242476151595,2.2641703734039185,3.0853072393312435,1,1,1,1
HH035,effluent,24.512096305885915,226,3.1752010783413653,1,2.9610031950696474,1.428547662408633,2.712741583064524,2.621397216750163,1,1,1,1
HH035,produce,0,0,0.6989700043360187,0,3.0436176702554247,2.454387467146955,2.661481397843616,2.769007870943774,1,1,1,1
HH036,compost,10.581591418199272,0,0.446513072398497,0,2.2966689948205894,3.0139158992870816,2.3176187733840825,2.8575600748545904,1,1,1,1
HH036,effluent,25.29238504933881,0,0.5245751369436753,0,2.3303477688793444,2.5032120853281494,2.4648923585178935,2.2673002682483734,1,1,1,1
HH036,produce,0,0,0.6989700043360187,0,2.6493835437054,2.4143046881283317,2.469822015978163,2.0073209529227443,1,1,1,1
HH037,compost,15.001947037308064,0,0.46853103116061245,0,2.578244535953563,2.9756039279171156,2.750745164222948,2.591009045842124,1,1,1,1
HH037,effluent,20.848483393297247,0,0.4994807679624561,0,2.4120216507530934,2.016148327061499,3.6400076656339784,2.6417450591324783,1,1,1,1
HH037,produce,0,0,0.6989700043360187,0,3.011274328904725,2.3280736545131555,2.321494866739587,2.3184807251745174,1,1,1,1
HH038,compost,20.426870891038725,0,0.4971735722141345,0,2.7254198984693803,2.5583997973332497,2.1990867834264787,2.7093078856821515,1,1,1,1
HH038,effluent,41.90390810100671,135,3.065156854275253,1,2.8705821895255585,2.5138059284830376,2.216765019221072,2.885236625149628,1,1,1,1
HH038,produce,0,0,0.6989700043360187,0,3.2700379829462642,2.5735098014070292,2.9983683344041685,2.422425676371205,1,1,1,1
HH039,compost,1.0565539510701392,0,0.4025529765677466,0,2.355635820479833,2.015124930632923,2.4611308257009714,2.874694837412167,1,1,1,1
HH039,effluent,16.42936435980687,0,0.4758863032383984,0,2.466225158026,2.6284192516729243,2.5895623151354985,3.417019924207475,1,1,1,1
HH039,produce,0,0,0.6989700043360187,0,2.037625669914719,1.4996870826184039,2.555578072772955,2.760648619581356,1,1,1,1
HH040,compost,20.358551038720773,0,0.49680085588316936,0,2.6162547066392294,2.603739306621348,2.1880592140162807,2.4974084429460595,1,1,1,1
HH040,effluent,16.94022725312932,0,0.4785492701345745,0,3.0016971945567783,2.477766835664678,2.3680750668057655,2.2038073364945356,1,1,1,1
HH040,produce,0,0,0.6989700043360187,0,1.8884603180353863,2.4835159783905416,2.875379629291861,3.2071629303614593,1,1,1,1
HH041,compost,5.641978578651228,0,0.42316118301633576,0,2.183885155158287,2.5997732830082025,2.6190608354255698,2.805682507206016,1,1,1,1
HH041,effluent,28.454042740750673,230,3.2061127415953896,1,2.6213039084198426,2.5359084277459507,3.174758088760884,2.6408204643879714,1,1,1,1
HH041,produce,0,0,0.6989700043360187,0,3.3384963353074815,2.2888079474834786,2.7271344237604884,2.5081929260254405,1,1,1,1
HH042,compost,-3.5829896111152553,0,0.38265156720667703,0,3.0419591386658844,2.295192449997314,2.5239131578287672,2.9794025627194936,1,1,1,1
HH042,effluent,70.06563369978058,0,0.9217699399511804,0,2.9016823502858973,2.3865574595971175,0.9217699399511804,3.6713825953594106,1,1,0,1
HH042,produce,0,0,0.6989700043360187,0,2.48065358884337,2.9356835677016564,2.3299061234002103,2.3727279408855955,1,1,1,1
HH043,compost,14.15220690997713,110,2.8066335543670764,1,1.9175292135919078,2.103896534787552,2.4355795103362934,1.2509622956904312,1,1,1,1
HH043,effluent,62.76316559424491,189,3.4044590550653826,1,3.385867736715353,2.215423707928424,2.612297090238924,3.4762826384147503,1,1,1,1
HH043,produce,0,0,0.6989700043360187,0,2.527178618803964,2.4838724542226736,2.52865964523499,2.2813743023550472,1,1,1,1
HH044,compost,-2.860530849407366,0,0.38569124734559523,0,2.6246401456573567,2.530078621447532,2.495404752138546,2.474677366293508,1,1,1,1
HH044,effluent,26.320252289700875,0,0.5305918785653911,0,1.9953793982113281,2.7729842099411335,2.950184186864975,2.9245529499029246,1,1,1,1
HH044,produce,0,0,0.6989700043360187,0,2.961088719767896,2.9072231974087037,2.5494937132150133,2.1090720809788794,1,1,1,1
HH045,compost,0.5199615576386059,0,0.4002040642484235,0,2.3638974694864423,2.5870474345728933,3.0154595308389016,2.6070838865547232,1,1,1,1
HH045,effluent,62.06787503292185,20,2.4209928273307892,1,3.2670205026951677,3.1366201764890103,3.7999355259442265,2.941279802257905,1,1,1,1
HH045,produce,0,0,0.6989700043360187,0,2.8301714943622516,2.4782056360118823,2.4694538137671267,2.3382572302462554,1,1,1,1
HH046,compost,1.4882851997756705,0,0.4044521297421976,0,2.9322366480062225,2.6749912240027456,2.665334080205784,2.508119043488989,1,1,1,1
HH046,effluent,40.386168949587116,0,0.6225929762471677,0,2.503406568527959,2.4768990180482486,2.762912427917296,2.2885490057011246,1,1,1,1
HH046,produce,0,0,0.6989700043360187,0,2.49734438101758,2.295017011881458,2.181128699747295,2.290257269394518,1,1,1,1
HH047,compost,5.436258790764622,0,0.4222153628761268,0,2.243073352315827,2.615339961230588,2.6155626192625885,2.147473429236088,1,1,1,1
HH047,effluent,60.03915702917203,221,3.4417276369627414,1,3.1287034261634035,2.471350103569542,2.9383192005980083,1.8939096964880602,1,1,1,1
HH047,produce,0,0,0.6989700043360187,0,2.4324882557705063,2.813247300897605,2.1547282074401553,2.4943633392673084,1,1,1,1
HH048,compost,11.35360066236893,148,2.921570619721349,1,2.2800970961012874,2.7608022926139313,2.6671834071840825,2.0851590494289365,1,1,1,1
HH048,effluent,29.349662900253893,52,2.565859109596427,1,2.922326248265521,2.7856148697069396,2.708092101391141,3.385934199458601,1,1,1,1
HH048,produce,0,0,0.6989700043360187,0,1.7828308052025919,2.889525796671191,2.3754807146185724,2.2431621151010512,1,1,1,1
HH049,compost,7.2207015206431855,0,0.4304889242540747,0,2.482798023901398,2.691799384354698,2.8258153173234257,2.355491431935052,1,1,1,1
HH049,effluent,53.58228014639194,0,0.7312562055835339,0,2.2693269926267057,3.3068365861570452,2.351600505338027,2.4455859653287666,1,1,1,1
HH049,produce,0,0,0.6989700043360187,0,3.3008019311888175,2.3736474722092176,2.6178387477170033,2.5691397254724597,1,1,1,1
HH050,compost,15.967180068623652,0,0.4734910710470831,0,2.3728737765803483,2.941690657119696,2.236319624236174,2.708311950854484,1,1,1,1
HH050,effluent,39.4589507115227,18,2.172192565626063,1,2.5390304208839765,3.154237544697553,2.5873514698833624,3.370452436647864,1,1,1,1
HH050,produce,0,0,0.6989700043360187,0,2.3546845539547285,2.5247205856840464,2.971461405024587,3.235667297944204,1,1,1,1
HH051,compost,16.760349328354888,75,2.653701018769764,1,2.612105615548756,2.3809168396782563,3.056065587653925,2.501109141262095,1,1,1,1
HH051,effluent,38.19304887900648,0,0.6069026878918373,0,3.0093360341111492,2.2113447541525604,2.6346598925823907,2.513022145437399,1,1,1,1
HH051,produce,0,0,0.6989700043360187,0,0.3979400086720376,3.088455045044165,2.905472061924704,3.3268886199074372,0,1,1,1
HH052,compost,15.669372179896015,0,0.47195467512079303,0,3.1861334954990905,1.8225902833797474,2.7912273382426838,2.8798891697204176,1,1,1,1
HH052,effluent,22.427900231796492,0,0.508234461324774,0,2.9539631756318805,3.329616961072073,1.5064937997484726,2.229550341930673,1,1,1,1
HH052,produce,0,0,0.6989700043360187,0,2.7908479039654317,2.618623286646383,2.2595938788859486,2.555094448578319,1,1,1,1
HH053,compost,3.8768623900314285,0,0.41511207025578056,0,2.0169548600378784,2.4622311089759616,2.581186787612861,2.40978109208131,1,1,1,1
HH053,effluent,51.507650874256846,0,0.7122667854219296,0,3.0377824487850775,2.7613296752160545,2.6772802356941776,2.4424027894186073,1,1,1,1
HH053,produce,0,0,0.6989700043360187,0,1.8890214220952248,2.6242820958356683,2.7316693318286362,2.490590487028833,1,1,1,1
HH054,compost,10.189305171831666,103,2.75847917268238,1,3.0147344037176382,2.0972450203963366,2.1659278329191256,1.9641774531937357,1,1,1,1
HH054,effluent,14.02316128723046,132,2.8851624630656056,1,2.0268022373361725,2.48573937560944,2.313959684192933,2.3195619901929954,1,1,1,1
HH054,produce,0,0,0.6989700043360187,0,1.8668778143374989,3.062487970918584,2.8727970399895986,2.5229004594615825,1,1,1,1
HH055,compost,12.923074921614027,0,0.45803692414436414,0,2.650827321265017,2.9976398815049743,2.5033599029310216,2.880331225037927,1,1,1,1
HH055,effluent,12.554661737678874,50,2.45620334661165,1,2.5341523451176773,2.7770970562434742,2.785153478681434,2.758534275296049,1,1,1,1
HH055,produce,0,0,0.6989700043360187,0,2.937668314399005,2.625723909525756,1.8588378514285855,2.7243578042264263,1,1,1,1
HH056,compost,7.505515795999147,0,0.4318241737837085,0,2.4243776916158444,2.7459021655629217,2.474242161926959,2.67077307209547,1,1,1,1
HH056,effluent,32.80002531756885,0,0.5705708992384879,0,2.633528733322998,3.239720353517498,2.883805190933212,3.1272833734483507,1,1,1,1
HH056,produce,0,0,0.6989700043360187,0,2.3755721739180373,1.9611837098124356,2.2119210843085093,3.4781984157609758,1,1,1,1
HH057,compost,5.327973646533865,0,0.42171833584629914,0,3.0483871233008193,2.3250254158104733,2.7175492308048845,3.202050052208004,1,1,1,1
HH057,effluent,23.00479432033942,0,0.5114763252098398,0,2.849972660517321,2.1380219842369694,2.5951938891087876,2.6382569022218485,1,1,1,1
HH057,produce,0,0,0.6989700043360187,0,2.7818630376241984,1.3031960574204888,2.5639554649958125,2.8811277706708003,1,1,1,1
HH058,compost,31.504133705867943,0,0.5622756459360858,0,2.704289478920445,2.7532792800040626,3.7617730214270573,2.46198674050723,1,1,1,1
HH058,effluent,63.629670787063006,146,3.302575627949032,1,3.1195882812431392,2.8711791417402193,2.002140149122455,2.9987404496263412,1,1,1,1
HH058,produce,0,0,0.6989700043360187,0,2.576859429707503,2.872505899345925,2.3327413504185746,2.452476461326989,1,1,1,1
HH059,compost,1.1496338600646983,0,0.40296172640060635,0,2.0380431624114794,2.1792269446687156,2.6513764237493285,2.7881746334850614,1,1,1,1
HH059,effluent,54.82762766277539,114,3.1010019564790134,1,2.690990729310286,2.871207792608552,3.274546026520815,2.6321446021286237,1,1,1,1
HH059,produce,0,0,0.6989700043360187,0,1.9132839017604184,2.6314437690131722,2.2483411566691958,2.3521825181113627,1,1,1,1
HH060,compost,7.920294980422492,0,0.43377608932500855,0,2.37459129797581,2.5874080543272244,2.0588826647284764,3.0072974856775576,1,1,1,1
HH060,effluent,73.4233473147924,0,0.9734397277721464,0,3.467315838624969,3.405735420216159,2.7280937970275785,2.9069270156208518,1,1,1,1
HH060,produce,0,0,0.6989700043360187,0,2.466125870418199,2.528852450779512,2.4943633392673084,2.5590083941432122,1,1,1,1
HH061,compost,27.56238447387077,0,0.5379758627352664,0,2.8411287046244094,2.505991576728908,2.0290572761584533,2.8520538545144793,1,1,1,1
HH061,effluent,32.138217783016536,0,0.5663147475739949,0,2.7018290285727815,2.782744578450246,2.944021588943619,2.7747023513691493,1,1,1,1
HH061,produce,0,0,0.6989700043360187,0,3.2477032819341716,2.2734642726213465,1.977952121201462,2.3716219271760215,1,1,1,1
HH062,compost,12.880234419827147,0,0.45782331051217884,0,2.8249182036358373,2.3323051282116456,2.9186910972472675,2.656645288115385,1,1,1,1
HH062,effluent,83.62581284089944,0,1.1837802585474044,0,3.289630932932548,3.143870326452324,3.3543939619248095,4.107811305401668,1,1,1,1
HH062,produce,0,0,0.6989700043360187,0,2.736436343979519,2.9257245269360626,2.1607685618611283,2.2753113545418118,1,1,1,1
HH063,compost,3.103581484426422,226,3.0667707185241793,1,2.6692628675899552,3.4201813590005217,2.1372172559834914,2.802708601834134,1,1,1,1
HH063,effluent,53.11419814701783,0,0.7268986608491101,0,2.9992045052511966,0.7268986608491101,2.421503859782679,3.0992213903476657,1,0,1,1
HH063,produce,0,0,0.6989700043360187,0,2.887279634530023,2.243286146083446,2.704236337308788,2.8768526476013436,1,1,1,1
HH064,compost,1.2670214756022977,0,0.40347776989361117,0,2.9239875036227314,2.4864784394701442,2.3301288469825003,2.748773065472912,1,1,1,1
HH064,effluent,27.44228552995665,0,0.5372564144529827,0,2.8263099720456237,2.925925878429605,2.5039611911108572,2.839587343137382,1,1,1,1
HH064,produce,0,0,0.6989700043360187,0,3.597437384163009,2.6028193424326997,2.023046584075505,1.9175055095525466,1,1,1,1
HH065,compost,6.339257689536661,0,0.42638241320098647,0,1.8359774325978022,2.3345456132565343,2.3887517488710075,2.570769787302923,1,1,1,1
HH065,effluent,46.202654368098415,0,0.6671791606238029,0,2.7508967245227502,2.8334908412833943,2.6775639321221805,0.6671791606238029,1,1,1,0
HH065,produce,0,0,0.6989700043360187,0,2.7725050693948026,2.4219328132785085,1.9997827984541359,1.9132839017604184,1,1,1,1
HH066,compost,-0.1682010326391191,153,2.8829315610063553,1,2.4966145068703174,1.8966222601970504,2.805755355840221,2.5936626762281643,1,1,1,1
HH066,effluent,50.802339664538344,0,0.7059955589038489,0,3.1805614495777363,3.6349441701392484,2.75490326038762,2.4940224429996527,1,1,1,1
HH066,produce,0,0,0.6989700043360187,0,2.717087724927019,1.7566361082458481,2.4512489897961376,2.5721743136130595,1,1,1,1
HH067,compost,0.6086996800762422,84,2.6259009179563195,1,2.785804543314911,2.8463203505375625,2.56897124908323,2.4669175615924943,1,1,1,1
